stop_id,risk_score
15142,0.0
15177,0.0
15225,0.004
15613,0.0
15615,0.0
15743,0.0
15881,0.0
16144,0.008
16272,0.0
16395,0.0
16403,0.0
16457,0.0
16537,0.002
16769,0.015
16814,0.0
16844,0.0
16950,0.0
17342,0.004
17395,0.002
17732,0.015
17762,0.01
17888,0.0
18377,0.0
18836,0.0
19447,0.0
19506,0.012
19727,0.0
19842,0.008
20015,0.0
20481,0.03
20564,0.0
20772,0.0
21063,0.094
21713,0.0
21772,0.0
21808,0.0
22003,0.0
22218,0.0
22219,0.0
22228,0.0
22432,0.0
22436,0.0
22564,0.015
22988,0.0
23286,0.0
23315,0.0
23607,0.0
23638,0.0
23680,0.0
23998,0.0
24671,0.0
24706,0.0
24925,0.0
25244,0.001
25363,0.018
25725,0.0
25775,0.0
26014,0.0
26059,0.0
26140,0.0
33019,0.002
33048,0.0
33228,0.0
33260,0.0
33451,0.004
33942,0.0
34414,0.0
34788,0.002
34865,0.002
34876,0.004
35044,0.0
35045,0.0
35193,0.076
35369,0.13
35515,0.178
34564,0.0
33807,0.0
21893,0.0
34201,0.024
33710,0.0
34234,0.016
16943,0.0
33567,0.0
33562,0.0
34502,0.0
26333,0.0
26336,0.0
10354,0.048
10717,0.003
10918,0.0
10956,0.013
10958,0.01
11090,0.003
11350,0.004
11407,0.0
11432,0.0
11554,0.001
11679,0.0
11700,0.0
11819,0.0
11821,0.0
11823,0.0
12538,0.025
12616,0.007
12936,0.017
12941,0.0
13368,0.028
13405,0.0
13491,0.0
13600,0.006
13737,0.0
13766,0.0
13801,0.019
13949,0.0
14254,0.0
14546,0.0
14632,0.077
14819,0.0
14878,0.0
14898,0.0
14946,0.023
14961,0.0
15108,0.005
15234,0.014
15278,0.007
15467,0.0
15646,0.0
15692,0.0
15808,0.013
16207,0.0
16461,0.012
16470,0.005
16488,0.0
16663,0.014
16733,0.0
16857,0.001
16919,0.0
16929,0.0
17071,0.0
17127,0.0
17551,0.0
17561,0.0
17600,0.0
17609,0.0
17667,0.0
17705,0.069
17740,0.146
18196,0.0
18324,0.0
18653,0.004
19003,0.033
19111,0.0
19160,0.0
19420,0.0
19439,0.0
19723,0.0
19897,0.007
20008,0.0
20443,0.0
20848,0.003
20897,0.0
21313,0.0
21368,0.065
21749,0.0
22298,0.0
22715,0.0
22974,0.0
23012,0.0
23407,0.0
23459,0.0
23706,0.018
23902,0.0
24118,0.007
24224,0.0
24441,0.0
24603,0.0
24648,0.0
24975,0.0
25045,0.0
25504,0.002
25626,0.0
25742,0.0
25890,0.0
26012,0.0
26050,0.124
26382,0.0
26439,0.0
33027,0.008
33109,0.0
33170,0.0
33296,0.0
33614,0.0
33665,0.0
33822,0.0
34133,0.0
34352,0.0
34433,0.0
34443,0.0
34728,0.001
34732,0.0
34870,0.003
35321,0.04
26187,0.0
26292,0.0
16324,0.0
23061,0.0
26278,0.0
10101,0.288
34281,0.0
34006,0.0
34013,0.05
34478,0.07
25678,0.004
25969,0.0
10458,0.007
10459,0.0
10516,0.0
10706,0.004
11100,0.012
11173,0.0
11339,0.0
11604,0.007
11626,0.0
11841,0.009
11926,0.02
12050,0.0
12254,0.0
12264,0.0
12281,0.0
12285,0.0
12294,0.0
12421,0.015
12540,0.013
12665,0.0
12793,0.022
12857,0.019
12880,0.0
13066,0.042
13158,0.0
13326,0.001
13514,0.0
13626,0.002
13683,0.005
13752,0.0
14104,0.0
14203,0.0
14508,0.0
14921,0.0
15011,0.0
15095,0.0
15106,0.007
15152,0.0
15196,0.0
15403,0.003
15462,0.004
15516,0.008
15543,0.016
15572,0.0
15611,0.0
15717,0.0
15898,0.0
16298,0.0
16357,0.0
17002,0.0
17325,0.008
17803,0.0
17944,0.0
18327,0.0
18344,0.0
18859,0.0
19257,0.0
19273,0.008
19467,0.0
19565,0.0
19808,0.0
19810,0.0
19861,0.0
20013,0.0
20229,0.0
20372,0.0
20642,0.014
20813,0.087
20860,0.003
20982,0.0
21107,0.0
21829,0.0
21868,0.0
22090,0.0
22326,0.0
22837,0.0
23006,0.0
23639,0.0
23699,0.014
23809,0.0
24574,0.0
24674,0.0
24963,0.0
25312,0.0
25316,0.0
25317,0.0
25454,0.0
25484,0.0
25786,0.0
25898,0.0
25952,0.0
25999,0.0
26075,0.019
26076,0.003
26367,0.0
26385,0.0
26404,0.0
26410,0.0
26460,0.026
33047,0.0
33121,0.0
33438,0.006
34333,0.016
34353,0.0
34442,0.003
34803,0.002
34850,0.003
35201,0.0
25443,0.0
18976,0.0
22566,0.0
33686,0.022
34144,0.0
13809,0.04
33222,0.007
26121,0.05
13004,0.0
34440,0.01
33559,0.029
34259,0.0
34499,0.0
34526,0.0
10373,0.0
10496,0.0
11417,0.0
11664,0.0
11677,0.0
11867,0.0
11977,0.007
12025,0.002
12478,0.0
12744,0.01
12875,0.019
12877,0.0
12978,0.074
13281,0.001
13423,0.005
13540,0.0
13590,0.022
13592,0.007
13707,0.017
13787,0.016
13790,0.0
13835,0.0
13889,0.0
14140,0.008
14150,0.003
14275,0.0
14446,0.0
14450,0.0
14467,0.0
14648,0.0
14662,0.0
14680,0.0
14968,0.008
15019,0.0
15063,0.0
15285,0.008
15447,0.029
15493,0.006
15503,0.001
15515,0.007
15524,0.007
15593,0.0
15727,0.0
15875,0.0
15880,0.0
16156,0.001
16396,0.0
16404,0.0
16484,0.0
16589,0.0
16612,0.006
16858,0.002
16952,0.0
16964,0.0
17453,0.001
17594,0.0
17779,0.066
17878,0.0
17936,0.0
17964,0.0
18302,0.0
18315,0.022
18369,0.0
18769,0.0
18806,0.004
19026,0.0
19304,0.001
20030,0.0
20125,0.023
20306,0.0
20351,0.0
21230,0.0
21248,0.0
21441,0.01
21520,0.0
21604,0.0
21897,0.0
22979,0.0
23182,0.0
23221,0.06
23417,0.0
23596,0.0
24071,0.0
24198,0.0
24405,0.008
24961,0.0
25117,0.0
25161,0.0
25275,0.011
25900,0.0
26040,0.0
26248,0.0
26318,0.0
26362,0.0
26415,0.0
26641,0.0
33269,0.0
34166,0.0
34213,0.0
34345,0.006
34880,0.004
34971,0.0
34986,0.0
23058,0.038
33726,0.0
23485,0.092
35036,0.151
35474,0.037
11488,0.0
34659,0.0
33564,0.0
33661,0.0
34653,0.003
34578,0.0
35246,0.0
35364,0.0
10069,0.006
10071,0.015
10232,0.035
10290,0.058
10300,0.022
10313,0.01
10576,0.004
10714,0.015
10771,0.003
10952,0.023
10966,0.006
10981,0.0
11037,0.009
11253,0.017
11416,0.0
11562,0.0
11656,0.0
11804,0.0
11859,0.01
11866,0.0
11952,0.0
11990,0.006
12068,0.0
12216,0.0
12250,0.0
12286,0.0
12454,0.0
12574,0.0
12878,0.027
13086,0.027
13128,0.004
13288,0.001
13373,0.029
13384,0.009
13630,0.024
13760,0.0
13771,0.0
13822,0.016
13853,0.022
14234,0.0
14407,0.0
14439,0.0
14719,0.043
14821,0.0
15082,0.0
15145,0.0
15276,0.005
15621,0.0
15651,0.0
15706,0.0
15729,0.0
15759,0.0
15876,0.0
15918,0.0
15946,0.0
15952,0.0
16475,0.003
16522,0.0
16574,0.004
16661,0.057
16839,0.0
16878,0.003
16973,0.0
16994,0.0
17332,0.036
17357,0.0
17634,0.0
17638,0.0
17724,0.012
17864,0.0
17872,0.0
17937,0.0
18010,0.0
18014,0.0
18032,0.0
19122,0.0
19369,0.0
19696,0.0
20569,0.0
20770,0.0
20819,0.0
21922,0.0
22126,0.0
22323,0.0
22438,0.0
22452,0.0
22481,0.0
22560,0.035
22952,0.0
23191,0.0
23612,0.0
24092,0.007
24514,0.031
24575,0.0
24971,0.0
25170,0.0
25211,0.0
25272,0.036
25603,0.0
25623,0.0
25793,0.001
26096,0.0
26360,0.0
26371,0.0
26444,0.0
33020,0.005
33202,0.001
33288,0.0
33410,0.0
33506,0.006
34125,0.0
34464,0.008
34718,0.006
35002,0.0
35046,0.0
33792,0.0
33715,0.0
26182,0.0
20538,0.001
34014,0.006
11896,0.01
34508,0.0
10062,0.004
10364,0.0
10379,0.0
10460,0.0
10939,0.008
10984,0.0
11051,0.01
11382,0.008
11559,0.002
11692,0.0
11993,0.002
12067,0.0
12099,0.0
12201,0.0
12262,0.0
12501,0.013
12520,0.016
12599,0.132
12614,0.076
12662,0.0
12957,0.0
13058,0.005
13192,0.0
13194,0.0
13568,0.019
13634,0.009
13813,0.04
13832,0.029
13836,0.028
14137,0.0
14166,0.012
14251,0.0
14535,0.0
14804,0.0
14862,0.0
14920,0.0
14922,0.0
14999,0.011
15150,0.0
15520,0.004
15851,0.0
15950,0.0
16195,0.0
16373,0.0
16556,0.009
16773,0.0
17056,0.0
17192,0.0
17309,0.002
18018,0.0
18751,0.0
18766,0.0
19006,0.0
19014,0.004
19163,0.0
19218,0.013
19619,0.0
19692,0.0
19777,0.0
20058,0.0
20067,0.0
20763,0.0
21209,0.11
21472,0.013
22089,0.0
22338,0.0
22371,0.071
22399,0.0
22596,0.0
22645,0.0
22737,0.0
22955,0.0
23013,0.0
23133,0.0
23212,0.015
23287,0.0
23456,0.0
23619,0.0
23916,0.0
24221,0.0
24581,0.0
24605,0.0
25032,0.0
25257,0.001
25506,0.002
25622,0.0
25634,0.0
25658,0.0
26613,0.0
33174,0.0
33218,0.0
33601,0.053
34173,0.0
34966,0.0
34991,0.0
35183,0.002
35230,0.04
35438,0.0
35510,0.0
25435,0.011
34114,0.321
12464,0.037
12553,0.0
13093,0.032
33694,0.005
25147,0.003
35363,0.0
10117,0.0
10140,0.006
10325,0.01
10355,0.0
10372,0.0
10509,0.0
10577,0.006
10602,0.004
10651,0.0
10665,0.0
11070,0.017
11076,0.0
11117,0.0
11183,0.005
11204,0.0
11343,0.0
11438,0.0
11501,0.0
11519,0.006
11653,0.0
11961,0.0
11976,0.007
12039,0.013
12253,0.0
12533,0.008
12653,0.017
12754,0.019
13007,0.065
13056,0.007
13272,0.001
13371,0.006
13431,0.033
13638,0.054
13773,0.0
13957,0.005
14182,0.017
14465,0.0
15004,0.0
15032,0.0
15409,0.0
15417,0.01
15446,0.002
15949,0.0
16138,0.003
16257,0.0
16275,0.0
16407,0.0
16538,0.002
16549,0.002
16739,0.0
16854,0.033
16863,0.0
16888,0.0
16996,0.0
17013,0.0
17116,0.0
17180,0.0
17198,0.0
17206,0.0
17379,0.0
17994,0.0
18046,0.0
18319,0.0
18331,0.0
18689,0.0
18792,0.0
19365,0.0
19450,0.0
19848,0.0
20248,0.0
20349,0.0
20696,0.0
20820,0.0
21538,0.0
22014,0.03
22499,0.0
22924,0.0
22984,0.0
23193,0.0
23207,0.014
23230,0.014
23283,0.0
23451,0.0
23463,0.0
23468,0.0
23650,0.0
23721,0.0
23932,0.0
23933,0.0
24829,0.021
25093,0.0
25159,0.0
25422,0.096
25552,0.006
25664,0.0
26001,0.0
26080,0.0
26446,0.0
33025,0.002
33210,0.008
33476,0.0
33629,0.0
33991,0.0
34187,0.0
34670,0.0
34675,0.039
34856,0.002
35232,0.03
35512,0.068
26257,0.021
26157,0.0
33791,0.0
19962,0.0
26104,0.0
12552,0.0
34702,0.0
10048,0.0
10083,0.01
10209,0.032
10388,0.0
10557,0.017
10624,0.01
10742,0.004
10748,0.006
10758,0.002
10795,0.028
10802,0.019
10829,0.0
10953,0.03
11016,0.0
11199,0.008
11277,0.009
11355,0.017
11378,0.003
11385,0.0
11516,0.0
11629,0.0
11690,0.0
11815,0.0
11999,0.0
12004,0.0
12256,0.0
12446,0.0
12539,0.0
12547,0.0
12710,0.0
13062,0.029
13165,0.0
13391,0.0
13565,0.018
13573,0.005
13753,0.0
13945,0.006
14245,0.0
14532,0.0
14536,0.0
14760,0.011
14816,0.0
14836,0.0
15272,0.007
15469,0.004
15495,0.003
15552,0.005
15568,0.001
15585,0.0
15591,0.0
15916,0.0
16221,0.008
16278,0.0
16389,0.0
16418,0.046
16468,0.003
16712,0.016
16718,0.008
17067,0.0
17185,0.0
17227,0.0
17228,0.0
17363,0.0
17402,0.031
17750,0.06
17903,0.0
18390,0.0
18777,0.0
18779,0.0
19279,0.0
19374,0.0
19459,0.0
19734,0.0
19979,0.0
20010,0.0
20014,0.0
20226,0.0
20303,0.0
20463,0.0
20554,0.026
21062,0.0
21242,0.0
21724,0.0
22259,0.0
22303,0.0
22653,0.0
22954,0.0
23406,0.0
23610,0.0
23611,0.0
23825,0.0
24460,0.0
25095,0.0
25223,0.013
25234,0.002
25666,0.0
25794,0.0
25798,0.0
25815,0.003
26079,0.02
26384,0.0
26646,0.0
29201,0.0
33033,0.0
33075,0.0
33679,0.0
34175,0.0
34461,0.023
34802,0.004
34815,0.004
34955,0.0
34976,0.01
33837,0.0
26186,0.026
25979,0.008
34012,0.005
26126,0.0
22085,0.0
33561,0.028
33966,0.0
33568,0.0
34548,0.012
26339,0.0
10167,0.006
10327,0.025
10385,0.0
10585,0.003
10601,0.006
10715,0.008
10726,0.0
10921,0.006
11007,0.0
11013,0.027
11150,0.0
11232,0.001
11238,0.011
11249,0.001
11514,0.0
11785,0.0
11997,0.016
12074,0.004
12116,0.007
12263,0.0
12268,0.0
12352,0.0
12461,0.0
12531,0.0
12608,0.0
12893,0.0
12929,0.022
12971,0.0
13131,0.007
13135,0.021
13386,0.013
13408,0.003
13684,0.004
13733,0.01
13811,0.01
13867,0.0
13914,0.0
14131,0.009
14134,0.0
14142,0.0
14269,0.0
14531,0.0
14557,0.0
14598,0.0
14602,0.0
14635,0.0
14650,0.0
14657,0.0
14892,0.0
15257,0.012
15357,0.001
15378,0.002
15439,0.0
15487,0.0
15518,0.001
15523,0.041
15535,0.001
15544,0.001
15612,0.0
15723,0.0
15910,0.025
16113,0.005
16214,0.0
16273,0.0
16370,0.0
16482,0.001
16921,0.0
17016,0.0
17218,0.0
17235,0.003
17451,0.0
17485,0.0
17584,0.0
17628,0.0
17802,0.0
17890,0.0
17920,0.0
18761,0.0
19500,0.002
19610,0.0
19878,0.0
19916,0.0
20265,0.0
20312,0.0
20465,0.039
20547,0.055
20821,0.0
21236,0.0
21342,0.0
21428,0.0
21501,0.0
21549,0.0
22123,0.0
22244,0.0
22733,0.0
22936,0.0
22966,0.0
22980,0.0
23008,0.0
24002,0.0
24277,0.0
25006,0.0
25020,0.0
25188,0.004
25209,0.0
25264,0.006
25483,0.0
25624,0.0
25636,0.0
25777,0.0
25879,0.0
26409,0.0
26501,0.0
33128,0.0
33158,0.006
33171,0.0
34171,0.0
34335,0.0
34382,0.0
34760,0.0
26258,0.02
35011,0.03
35012,0.036
34008,0.0
21994,0.0
19825,0.0
16681,0.0
34010,0.0
15922,0.0
33560,0.016
33565,0.0
33659,0.0
34241,0.0
34484,0.183
34529,0.0
24463,0.0
21936,0.0
10068,0.006
10102,0.0
10211,0.024
10391,0.0
10513,0.0
10586,0.004
10869,0.0
10898,0.01
11153,0.0
11231,0.003
11346,0.0
11415,0.0
11508,0.0
11517,0.0
11536,0.0
11667,0.0
12174,0.0
12177,0.0
12202,0.0
12229,0.0
12255,0.0
12290,0.0
12338,0.0
12508,0.071
12522,0.0
12846,0.019
12923,0.0
13020,0.025
13069,0.003
13114,0.008
13183,0.012
13248,0.0
13360,0.019
13525,0.027
13577,0.008
13586,0.011
13776,0.0
13789,0.0
13814,0.067
14111,0.067
14114,0.035
14180,0.0
14207,0.0
14622,0.009
15491,0.0
15514,0.009
15577,0.0
15947,0.0
16115,0.003
16190,0.0
16924,0.0
17054,0.0
17430,0.0
17699,0.051
17713,0.113
17951,0.0
18311,0.0
18554,0.0
18752,0.0
18807,0.002
18810,0.003
18929,0.0
19293,0.0
19557,0.0
19614,0.0
20003,0.0
20771,0.0
21069,0.0
21421,0.0
22167,0.0
22491,0.0
22716,0.0
23422,0.0
23982,0.0
23993,0.0
24572,0.0
24608,0.0
24839,0.0
24969,0.0
25557,0.0
25673,0.0
